Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    (78) except_section -> AND . NEXT_VALUE_OF_ATTRIBUTE equals except_clause
    (67) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (68) function_condition -> . attribute equals NUMBER_LITERAL
    (69) function_condition -> . UNCHANGED attribute
    (70) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (71) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (72) function_condition -> . attribute
    (73) function_condition -> . INIT
    (74) function_condition -> . EventuallyTerminates
    (75) function_condition -> . LoopInvariant
    (76) function_condition -> . TerminationHypothesis
    (77) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 162
    UNCHANGED       shift and go to state 99
    LEFT_SQR_BRACKET shift and go to state 100
    WEAK_FAIRNESS   shift and go to state 101
    INIT            shift and go to state 102
    EventuallyTerminates shift and go to state 103
    LoopInvariant   shift and go to state 104
    TerminationHypothesis shift and go to state 105
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 161
    attribute                      shift and go to state 96

state 137

    (63) function_declaration -> attribute equals AND function_conditions except_section .

    CONSTANTS       reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)
    VARIABLES       reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)
    ASSUME          reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)
    EventuallyTerminates reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)
    LoopInvariant   reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)
    TerminationHypothesis reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)
    SPEC            reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)
    THEOREM         reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)
    INIT            reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)
    ATTRIBUTE       reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)
    $end            reduce using rule 63 (function_declaration -> attribute equals AND function_conditions except_section .)


state 138

    (66) function_conditions -> function_conditions OR . function_condition
    (67) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (68) function_condition -> . attribute equals NUMBER_LITERAL
    (69) function_condition -> . UNCHANGED attribute
    (70) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (71) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (72) function_condition -> . attribute
    (73) function_condition -> . INIT
    (74) function_condition -> . EventuallyTerminates
    (75) function_condition -> . LoopInvariant
    (76) function_condition -> . TerminationHypothesis
    (77) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 99
    LEFT_SQR_BRACKET shift and go to state 100
    WEAK_FAIRNESS   shift and go to state 101
    INIT            shift and go to state 102
    EventuallyTerminates shift and go to state 103
    LoopInvariant   shift and go to state 104
    TerminationHypothesis shift and go to state 105
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 163
    attribute                      shift and go to state 96

state 139

    (69) function_condition -> UNCHANGED attribute .

    AND             reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    OR              reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    CONSTANTS       reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    VARIABLES       reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    ASSUME          reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    EventuallyTerminates reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    LoopInvariant   reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    TerminationHypothesis reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    SPEC            reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    THEOREM         reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    INIT            reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    ATTRIBUTE       reduce using rule 69 (function_condition -> UNCHANGED attribute .)
    $end            reduce using rule 69 (function_condition -> UNCHANGED attribute .)


state 140

    (70) function_condition -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET . LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    LEFT_SQR_BRACKET shift and go to state 164


state 141

    (71) function_condition -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE . LEFT_PAREN attribute RIGHT_PAREN

    LEFT_PAREN      shift and go to state 165


state 142

    (65) function_conditions -> function_conditions AND . function_condition
    (67) function_condition -> . attribute comparison_rule NUMBER_LITERAL
    (68) function_condition -> . attribute equals NUMBER_LITERAL
    (69) function_condition -> . UNCHANGED attribute
    (70) function_condition -> . LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (71) function_condition -> . WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN attribute RIGHT_PAREN
    (72) function_condition -> . attribute
    (73) function_condition -> . INIT
    (74) function_condition -> . EventuallyTerminates
    (75) function_condition -> . LoopInvariant
    (76) function_condition -> . TerminationHypothesis
    (77) function_condition -> . attribute DOT attribute comparison_rule NUMBER_LITERAL
    (3) attribute -> . ATTRIBUTE

    UNCHANGED       shift and go to state 99
    LEFT_SQR_BRACKET shift and go to state 100
    WEAK_FAIRNESS   shift and go to state 101
    INIT            shift and go to state 102
    EventuallyTerminates shift and go to state 103
    LoopInvariant   shift and go to state 104
    TerminationHypothesis shift and go to state 105
    ATTRIBUTE       shift and go to state 5

    function_condition             shift and go to state 161
    attribute                      shift and go to state 96

state 143

    (62) bean_equation -> dot_access PLUS dot_access .

    CONSTANTS       reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    VARIABLES       reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    ASSUME          reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    EventuallyTerminates reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    LoopInvariant   reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    TerminationHypothesis reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    SPEC            reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    THEOREM         reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    INIT            reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    ATTRIBUTE       reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)
    $end            reduce using rule 62 (bean_equation -> dot_access PLUS dot_access .)


state 144

    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .

    PLUS            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    MODULUS         reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    CONSTANTS       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    VARIABLES       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    ASSUME          reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    EventuallyTerminates reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    LoopInvariant   reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    TerminationHypothesis reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    SPEC            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    THEOREM         reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    INIT            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    ATTRIBUTE       reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    $end            reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    EQUALS_DEFINITIONS reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    EQUALS_EQUALITY reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)
    IN_A_SET        reduce using rule 5 (dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute .)


state 145

    (88) property_details -> EVENTUALLY LEFT_PAREN ENABLED . attribute RIGHT_PAREN
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 166

state 146

    (91) conditional_statements -> IF conditional_statement THEN . conditional_statement ELSE conditional_statement
    (92) conditional_statement -> . dot_access MODULUS NUMBER_LITERAL equals NUMBER_LITERAL
    (93) conditional_statement -> . EVENTUALLY LEFT_PAREN dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    EVENTUALLY      shift and go to state 123
    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 68
    ATTRIBUTE       shift and go to state 5

    conditional_statement          shift and go to state 167
    dot_access                     shift and go to state 122
    attribute                      shift and go to state 124

state 147

    (92) conditional_statement -> dot_access MODULUS . NUMBER_LITERAL equals NUMBER_LITERAL

    NUMBER_LITERAL  shift and go to state 168


state 148

    (93) conditional_statement -> EVENTUALLY LEFT_PAREN . dot_access equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (4) dot_access -> . attribute DOT attribute
    (5) dot_access -> . NEXT_VALUE_OF_ATTRIBUTE DOT attribute
    (3) attribute -> . ATTRIBUTE

    NEXT_VALUE_OF_ATTRIBUTE shift and go to state 68
    ATTRIBUTE       shift and go to state 5

    dot_access                     shift and go to state 169
    attribute                      shift and go to state 124

state 149

    (95) theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .
    (65) function_conditions -> function_conditions . AND function_condition
    (66) function_conditions -> function_conditions . OR function_condition

    CONSTANTS       reduce using rule 95 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    VARIABLES       reduce using rule 95 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    ASSUME          reduce using rule 95 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
    EventuallyTerminates reduce using rule 95 (theorem_definition -> THEOREM SPEC IMPLIES AND function_conditions .)
