Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
    TerminationHypothesis reduce using rule 106 (theorem_info -> LoopInvariant .)
    SPEC            reduce using rule 106 (theorem_info -> LoopInvariant .)
    THEOREM         reduce using rule 106 (theorem_info -> LoopInvariant .)
    INIT            reduce using rule 106 (theorem_info -> LoopInvariant .)
    ATTRIBUTE       reduce using rule 106 (theorem_info -> LoopInvariant .)
    $end            reduce using rule 106 (theorem_info -> LoopInvariant .)


state 152

    (107) theorem_info -> TerminationHypothesis .

    AND             reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    CONSTANTS       reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    VARIABLES       reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    ASSUME          reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    EventuallyTerminates reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    LoopInvariant   reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    TerminationHypothesis reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    SPEC            reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    THEOREM         reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    INIT            reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    ATTRIBUTE       reduce using rule 107 (theorem_info -> TerminationHypothesis .)
    $end            reduce using rule 107 (theorem_info -> TerminationHypothesis .)


state 153

    (56) init -> INIT equals attribute IN_A_SET init_set_statement .

    CONSTANTS       reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    VARIABLES       reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ASSUME          reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    EventuallyTerminates reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    LoopInvariant   reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    TerminationHypothesis reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    SPEC            reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    THEOREM         reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    INIT            reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    ATTRIBUTE       reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)
    $end            reduce using rule 56 (init -> INIT equals attribute IN_A_SET init_set_statement .)


state 154

    (57) init_set_statement -> LEFT_BRACE . attribute IN_A_SET attribute COLON order
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 178

state 155

    (51) set_info -> set_info COMMA set_individual_info .

    RIGHT_SQR_BRACKET reduce using rule 51 (set_info -> set_info COMMA set_individual_info .)
    COMMA           reduce using rule 51 (set_info -> set_info COMMA set_individual_info .)


state 156

    (89) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details . RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE

    RIGHT_SQR_BRACKET shift and go to state 179


state 157

    (90) formula_details -> NEXT_VALUE_OF_ATTRIBUTE . LESS_THAN attribute
    (5) dot_access -> NEXT_VALUE_OF_ATTRIBUTE . DOT attribute

    LESS_THAN       shift and go to state 180
    DOT             shift and go to state 103


state 158

    (91) formula_details -> dot_access . MODULUS expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL

    MODULUS         shift and go to state 181


state 159

    (53) set_individual_info -> ATTRIBUTE COLON set_scope .

    RIGHT_SQR_BRACKET reduce using rule 53 (set_individual_info -> ATTRIBUTE COLON set_scope .)
    COMMA           reduce using rule 53 (set_individual_info -> ATTRIBUTE COLON set_scope .)


state 160

    (54) set_scope -> NUMBER_LITERAL . DOT DOT attribute

    DOT             shift and go to state 182


state 161

    (64) function_info -> attribute DOT attribute . comparison_rule NUMBER_LITERAL
    (43) comparison_rule -> . GREATER_OR_EQ
    (44) comparison_rule -> . LESS_OR_EQ
    (45) comparison_rule -> . GREATER_THAN
    (46) comparison_rule -> . LESS_THAN

    GREATER_OR_EQ   shift and go to state 82
    LESS_OR_EQ      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LESS_THAN       shift and go to state 85

    comparison_rule                shift and go to state 183

state 162

    (65) function_info -> attribute comparison_rule NUMBER_LITERAL .

    AND             reduce using rule 65 (function_info -> attribute comparison_rule NUMBER_LITERAL .)


state 163

    (84) termination_info -> attribute equals NUMBER_LITERAL .

    AND             reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    CONSTANTS       reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    VARIABLES       reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    ASSUME          reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    EventuallyTerminates reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    LoopInvariant   reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    TerminationHypothesis reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    SPEC            reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    THEOREM         reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    INIT            reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    ATTRIBUTE       reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)
    $end            reduce using rule 84 (termination_info -> attribute equals NUMBER_LITERAL .)


state 164

    (64) function_info -> attribute . DOT attribute comparison_rule NUMBER_LITERAL
    (65) function_info -> attribute . comparison_rule NUMBER_LITERAL
    (43) comparison_rule -> . GREATER_OR_EQ
    (44) comparison_rule -> . LESS_OR_EQ
    (45) comparison_rule -> . GREATER_THAN
    (46) comparison_rule -> . LESS_THAN

    DOT             shift and go to state 130
    GREATER_OR_EQ   shift and go to state 82
    LESS_OR_EQ      shift and go to state 83
    GREATER_THAN    shift and go to state 84
    LESS_THAN       shift and go to state 85

    comparison_rule                shift and go to state 131

state 165

    (62) function_declaration -> attribute equals AND function_info AND function_info . except_section
    (63) function_declaration -> attribute equals AND function_info AND function_info . AND function_info except_section
    (80) except_section -> . AND NEXT_VALUE_OF_ATTRIBUTE equals except_clause

    AND             shift and go to state 184

    except_section                 shift and go to state 185

state 166

    (84) termination_info -> attribute . equals NUMBER_LITERAL
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 132

state 167

    (83) termination_statement -> attribute equals AND termination_info AND termination_info .

    CONSTANTS       reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)
    VARIABLES       reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)
    ASSUME          reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)
    EventuallyTerminates reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)
    LoopInvariant   reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)
    TerminationHypothesis reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)
    SPEC            reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)
    THEOREM         reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)
    INIT            reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)
    ATTRIBUTE       reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)
    $end            reduce using rule 83 (termination_statement -> attribute equals AND termination_info AND termination_info .)


state 168

    (86) next_state_relation -> attribute equals OR next_state_info OR next_state_info . OR next_state_info OR next_state_info

    OR              shift and go to state 186


state 169

    (29) assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute . GREATER_OR_EQ NUMBER_LITERAL

    GREATER_OR_EQ   shift and go to state 187


state 170

    (93) property_details -> EVENTUALLY LEFT_PAREN ENABLED attribute . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 188


state 171

    (96) conditional_statements -> IF conditional_statement THEN conditional_statement . ELSE conditional_statement

    ELSE            shift and go to state 189


state 172

    (97) conditional_statement -> dot_access MODULUS NUMBER_LITERAL . equals NUMBER_LITERAL
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 190

state 173

    (98) conditional_statement -> EVENTUALLY LEFT_PAREN dot_access . equals NUMBER_LITERAL AND dot_access equals NUMBER_LITERAL RIGHT_PAREN
    (48) equals -> . EQUALS_DEFINITIONS
    (49) equals -> . EQUALS_EQUALITY

    EQUALS_DEFINITIONS shift and go to state 38
    EQUALS_EQUALITY shift and go to state 39

    equals                         shift and go to state 191

state 174

    (99) spec_definition -> SPEC equals AND spec_info AND spec_info . AND spec_info

    AND             shift and go to state 192


state 175

    (100) spec_info -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET . attribute RIGHT_SQR_BRACKET ATTRIBUTE_MAY_CHANGE
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 193

state 176

    (101) spec_info -> WEAK_FAIRNESS ATTRIBUTE_MAY_CHANGE LEFT_PAREN . attribute RIGHT_PAREN
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 194

state 177

    (103) theorem_definition -> THEOREM SPEC IMPLIES AND theorem_info AND . theorem_info AND theorem_info AND theorem_info AND theorem_info
    (104) theorem_info -> . EventuallyTerminates
    (105) theorem_info -> . attribute
    (106) theorem_info -> . LoopInvariant
    (107) theorem_info -> . TerminationHypothesis
    (3) attribute -> . ATTRIBUTE

    EventuallyTerminates shift and go to state 149
    LoopInvariant   shift and go to state 151
    TerminationHypothesis shift and go to state 152
    ATTRIBUTE       shift and go to state 5

    theorem_info                   shift and go to state 195
    attribute                      shift and go to state 150

state 178

    (57) init_set_statement -> LEFT_BRACE attribute . IN_A_SET attribute COLON order

    IN_A_SET        shift and go to state 196


state 179

    (89) action_formula -> LEFT_SQR_BRACKET RIGHT_SQR_BRACKET LEFT_SQR_BRACKET formula_details RIGHT_SQR_BRACKET . ATTRIBUTE_MAY_CHANGE

    ATTRIBUTE_MAY_CHANGE shift and go to state 197


state 180

    (90) formula_details -> NEXT_VALUE_OF_ATTRIBUTE LESS_THAN . attribute
    (3) attribute -> . ATTRIBUTE

    ATTRIBUTE       shift and go to state 5

    attribute                      shift and go to state 198

state 181

    (91) formula_details -> dot_access MODULUS . expression equals NUMBER_LITERAL EQUIVALENCE_OPERATOR dot_access MODULUS expression equals NUMBER_LITERAL
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression STAR expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . set_membership
    (35) expression -> . comparison
    (36) expression -> . attribute
    (37) expression -> . type_invariant_expression
    (38) expression -> . NUMBER_LITERAL
    (39) expression -> . STRING_LITERAL
    (108) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (47) set_membership -> . attribute IN_A_SET Nat
    (41) comparison -> . attribute comparison_rule NUMBER_LITERAL
    (42) comparison -> . attribute comparison_rule attribute
    (3) attribute -> . ATTRIBUTE
    (40) type_invariant_expression -> . attribute IN_A_SET attribute

    NUMBER_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    LEFT_PAREN      shift and go to state 65
    ATTRIBUTE       shift and go to state 5

    expression                     shift and go to state 199
    set_membership                 shift and go to state 60
    comparison                     shift and go to state 61
    attribute                      shift and go to state 101
    type_invariant_expression      shift and go to state 62
